pipeline_id,script,store_relative_path,public_targets,runner
spd,R/analyses/01_data_preparation/03_archaeological_proxies/spd/pipeline.R,data_preparation/spd,data_spd_by_radius;data_spd_strict_250;data_spd_strict_500;data_spd_250_with_500_fallback;table_spd_radius_coverage;table_spd_radius_provenance;table_spd_radius_reference_comparison;table_spd_fallback_reference_comparison,R/analyses/01_data_preparation/00_run.R
events,R/analyses/01_data_preparation/03_archaeological_proxies/events/pipeline.R,data_preparation/events,data_events_to_fit;events_interpolated;events_temporal_subset,R/analyses/01_data_preparation/00_run.R
pollen,R/analyses/01_data_preparation/04_pollen/pipeline.R,data_preparation/pollen,data_pollen,R/analyses/01_data_preparation/00_run.R
paps,R/analyses/01_data_preparation/05_paps/pipeline.R,data_preparation/paps,data_properties_filtered;data_m2_filtered,R/analyses/01_data_preparation/00_run.R
predictors,R/analyses/01_data_preparation/06_predictors/pipeline.R,data_preparation/predictors,data_predictors_filtered;data_predictors_spd_radius_filtered;table_predictors_spd_radius_invariance,R/analyses/01_data_preparation/00_run.R
h1_inputs,R/analyses/02_h1_spatiotemporal_hvarpart/01_inputs/pipeline.R,analyses_h1/inputs,data_hvar_filtered;data_hvar_filtered_unique_age;data_hvar_timebins_unique_age;data_hvar_timebins_spd_unique_age;data_analysis_profiles;data_meta;h1_response_variables;h1_predictor_sets;h1_analysis_config,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
within_dataset_spd,R/analyses/02_h1_spatiotemporal_hvarpart/02_human_climate_only/within_dataset_spd/pipeline.R,analyses_h1/human_climate_only/within_dataset_spd,data_hvarpart_spatial_spd_importance;table_h1_result_records,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
within_dataset_events,R/analyses/02_h1_spatiotemporal_hvarpart/02_human_climate_only/within_dataset_events/pipeline.R,analyses_h1/human_climate_only/within_dataset_events,data_hvarpart_spatial_events_importance;table_h1_result_records,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
time_slice_spd,R/analyses/02_h1_spatiotemporal_hvarpart/02_human_climate_only/time_slice_spd/pipeline.R,analyses_h1/human_climate_only/time_slice_spd,data_hvarpart_temporal_spd_importance;table_h1_result_records,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
time_slice_events,R/analyses/02_h1_spatiotemporal_hvarpart/02_human_climate_only/time_slice_events/pipeline.R,analyses_h1/human_climate_only/time_slice_events,data_hvarpart_temporal_events_importance;table_h1_result_records,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
time_control_spd,R/analyses/02_h1_spatiotemporal_hvarpart/03_time_control/spd/pipeline.R,analyses_h1/time_control/spd,table_h1_result_records;table_time_control_status;table_time_control_hierarchical_contributions;table_time_control_unique_adjusted_r2;data_time_controlled_balance_records,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
time_control_events,R/analyses/02_h1_spatiotemporal_hvarpart/03_time_control/events/pipeline.R,analyses_h1/time_control/events,table_h1_result_records;table_time_control_status;table_time_control_hierarchical_contributions;table_time_control_unique_adjusted_r2,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
spatial_control_spd,R/analyses/02_h1_spatiotemporal_hvarpart/04_spatial_control/spd/pipeline.R,analyses_h1/spatial_control/spd,table_h1_result_records;table_spatial_control_status;table_spatial_control_hierarchical_contributions;table_spatial_control_zero_truncated_composition,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
spatial_control_events,R/analyses/02_h1_spatiotemporal_hvarpart/04_spatial_control/events/pipeline.R,analyses_h1/spatial_control/events,table_h1_result_records;table_spatial_control_status;table_spatial_control_hierarchical_contributions;table_spatial_control_zero_truncated_composition,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
spatial_aggregation_spd,R/analyses/02_h1_spatiotemporal_hvarpart/05_spatial_aggregation/spd_human_climate_balance/pipeline.R,analyses_h1/spatial_aggregation/spd_human_climate_balance,table_spatiotemporal_balance_estimates;table_spatiotemporal_balance_moran;table_spatiotemporal_balance_dbmem_diagnostics;table_spatiotemporal_balance_dbmem_selection,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
spatial_aggregation_events,R/analyses/02_h1_spatiotemporal_hvarpart/05_spatial_aggregation/events_human_climate_balance/pipeline.R,analyses_h1/spatial_aggregation/events_human_climate_balance,data_time_controlled_balance_records;table_spatiotemporal_balance_estimates;table_spatiotemporal_balance_moran;table_spatiotemporal_balance_dbmem_diagnostics;table_spatiotemporal_balance_dbmem_selection,R/analyses/02_h1_spatiotemporal_hvarpart/00_run.R
temporal_inputs,R/analyses/03_temporal_models/01_inputs/pipeline.R,temporal_models/inputs,data_temporal_model;data_temporal_model_specifications;temporal_model_input_hash,R/analyses/03_temporal_models/00_run.R
temporal_configuration,R/analyses/03_temporal_models/02_configuration/pipeline.R,temporal_models/configuration,data_temporal_model_config;table_temporal_model_lifecycle_audit,R/analyses/03_temporal_models/00_run.R
temporal_fitting,R/analyses/03_temporal_models/03_fitting/pipeline.R,temporal_models/fitting,table_temporal_model_run_request_audit;table_authorized_temporal_model_runs;table_temporal_model_fit_attempts,R/analyses/03_temporal_models/00_run.R
temporal_evaluation,R/analyses/03_temporal_models/04_evaluation/pipeline.R,temporal_models/evaluation,table_temporal_model_evaluations,R/analyses/03_temporal_models/00_run.R
temporal_predictions,R/analyses/03_temporal_models/05_predictions/pipeline.R,temporal_models/predictions,data_temporal_model_predictions,R/analyses/03_temporal_models/00_run.R
temporal_exports,R/analyses/03_temporal_models/06_exports/pipeline.R,temporal_models/exports,data_temporal_model_predictions;table_pap_temporal_predictions;file_pap_temporal_predictions,R/analyses/03_temporal_models/00_run.R
h2_multidimensional_shifts,R/analyses/04_h2_multidimensional_shifts/pipeline.R,analyses_h2/multidimensional_shifts,data_hvarpart_h2_importance;table_hvarpart_h2_audit_overall;table_hvarpart_h2_profiles_overall,R/analyses/04_h2_multidimensional_shifts/00_run.R
evidence_manifest,R/analyses/06_reporting/evidence_manifest/pipeline.R,reporting/evidence_manifest,table_evidence_manifest;file_evidence_manifest,R/analyses/06_reporting/00_run.R
predictor_collinearity,R/analyses/91_sensitivity_analyses/predictor_collinearity/pipeline.R,sensitivity_analyses/predictor_collinearity,output_spatial_spd;output_spatial_spd_reduced_collinear_v1,R/analyses/91_sensitivity_analyses/00_run.R
spatiotemporal_robustness,R/analyses/91_sensitivity_analyses/spatiotemporal_robustness/pipeline.R,sensitivity_analyses/spatiotemporal_robustness,table_spatiotemporal_balance_sensitivity;table_spatiotemporal_balance_robustness,R/analyses/91_sensitivity_analyses/00_run.R
spd_radius,R/analyses/91_sensitivity_analyses/spd_radius/pipeline.R,sensitivity_analyses/spd_radius,table_spd_radius_dataset_age_collapse;table_spd_radius_time_control_status;table_spd_radius_time_control_components;table_spd_radius_time_control_unique_adjusted_r2;table_spd_radius_time_control_residual_moran;data_spd_radius_time_controlled_balance_records_all;table_spd_radius_spatial_control_status;table_spd_radius_spatial_control_dbmem_selection;table_spd_radius_spatial_control_dbmem_diagnostics;table_spd_radius_spatial_control_components;table_spd_radius_spatial_control_composition;table_spd_radius_spatial_control_rankings;table_spd_radius_spatial_control_unique_adjusted_r2;table_spd_radius_spatial_control_residual_moran;table_spd_radius_spatial_control_remaining_signal;table_spd_radius_spatiotemporal_balance_estimates;table_spd_radius_spatiotemporal_balance_moran;table_spd_radius_spatiotemporal_balance_dbmem_diagnostics;table_spd_radius_spatiotemporal_balance_dbmem_selection;table_spd_radius_h1_provenance;table_spd_radius_spatial_dataset_all_available;table_spd_radius_spatial_dataset_paired;table_spd_radius_spatial_dataset_summary;table_spd_radius_temporal_region_age_all_available;table_spd_radius_temporal_region_age_paired;table_spd_radius_temporal_region_age_summary;table_spd_radius_spatial_summary_reconciliation;table_spd_radius_temporal_summary_reconciliation;table_spd_radius_ranking_status_changes;files_spd_radius_evidence_tables;files_spd_radius_sensitivity_figures;table_spd_radius_evidence_manifest;file_spd_radius_evidence_manifest;data_spd_radius_canonical_time_reference;table_spd_radius_canonical_space_reference;table_spd_radius_canonical_aggregation_reference,R/analyses/91_sensitivity_analyses/00_run.R
