artifact_id,source_path,destination_path,source_hash,destination_hash,validation_status
revision_study_overview,Outputs/Figures/Overview/study__overview.png,figures/figure-01-study-overview.png,cf010df7b23ba77115e1ffb504647896,cf010df7b23ba77115e1ffb504647896,validated
revision_h1_spatial_figure,Outputs/Figures/H1/Spatial/SPD/spd__human_climate_balance__zero_truncated_hierarchical_composition__time_and_space_control.png,figures/figure-03-h1-spatial-controlled.png,97d66b398f8c608a80ddec6e6fc5ae08,97d66b398f8c608a80ddec6e6fc5ae08,validated
revision_h1_temporal_figure,Outputs/Figures/H1/Temporal/HVarPart/spd_events__human_climate_space__zero_truncated_hierarchical_composition__space_control.png,figures/figure-04-h1-temporal-controlled.png,a62a8abb398dbdf19b697db1de1b4279,a62a8abb398dbdf19b697db1de1b4279,validated
revision_h2_figure,Outputs/Figures/H2/Interrelationships/predictor_interrelationships.png,figures/supplementary-figure-01-h2-interrelationships.png,682de5f4816fce974d9697a378ab2b20,682de5f4816fce974d9697a378ab2b20,validated
revision_pollen_coverage,Outputs/Figures/Data/pollen__dataset_coverage.png,figures/supplementary-figure-02-pollen-coverage.png,1b0a98dd5d99e044cae51f7079c058ca,1b0a98dd5d99e044cae51f7079c058ca,validated
revision_human_coverage,Outputs/Figures/Data/human_impact__data_coverage.png,figures/supplementary-figure-03-human-coverage.png,dfbf036fd1119a0476a2288da0dc7ddd,dfbf036fd1119a0476a2288da0dc7ddd,validated
revision_event_coverage,Outputs/Figures/Data/events__dataset_coverage.png,figures/supplementary-figure-04-event-coverage.png,f085652a679ee71a75ace264d05c93bb,f085652a679ee71a75ace264d05c93bb,validated
revision_record_examples,Outputs/Figures/H1/Temporal/Predictor_trends/datasets__temporal_trends__two_examples.png,figures/supplementary-figure-05-record-examples.png,2f1ae412b71bd1354fb75fbe3a2118ff,2f1ae412b71bd1354fb75fbe3a2118ff,validated
revision_pap_primary,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trends__primary.png,figures/figure-02-pap-trajectories.png,0181bdabccd7fbf41edcffa4231427a3,0181bdabccd7fbf41edcffa4231427a3,validated
revision_pap_n0,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__n0.png,figures/supplementary-figure-06-pap-n0.png,0503028c48eee8b7fedd7b6b1a5d9e37,0503028c48eee8b7fedd7b6b1a5d9e37,validated
revision_pap_n1,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__n1.png,figures/supplementary-figure-07-pap-n1.png,b1efb6db84a73041d9a03667091fdd72,b1efb6db84a73041d9a03667091fdd72,validated
revision_pap_n2,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__n2.png,figures/supplementary-figure-08-pap-n2.png,cb7be90f3b0493a47038f55bff1d1da2,cb7be90f3b0493a47038f55bff1d1da2,validated
revision_pap_n1_n2,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__n1_minus_n2.png,figures/supplementary-figure-09-pap-n1-minus-n2.png,1089a281938cb6cfb3abfd661366c5cd,1089a281938cb6cfb3abfd661366c5cd,validated
revision_pap_n2_n1,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__n2_divided_by_n1.png,figures/supplementary-figure-10-pap-n2-n1.png,5878a911d142d054a4ee93e1dcce65a1,5878a911d142d054a4ee93e1dcce65a1,validated
revision_pap_n1_n0,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__n1_divided_by_n0.png,figures/supplementary-figure-11-pap-n1-n0.png,8aa0f00fdf3bb03e6b534a283cc5896a,8aa0f00fdf3bb03e6b534a283cc5896a,validated
revision_pap_roc,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__roc.png,figures/supplementary-figure-12-pap-roc.png,3e8f10c0681a995b5ca708942036670e,3e8f10c0681a995b5ca708942036670e,validated
revision_pap_dcca,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__dcca_axis_1.png,figures/supplementary-figure-13-pap-dcca.png,fefbc1cddf0f89a0806f0ea53ad41bb6,fefbc1cddf0f89a0806f0ea53ad41bb6,validated
revision_pap_density_diversity,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__density_diversity.png,figures/supplementary-figure-14-pap-density-diversity.png,023c90642e25d4b4778838e3ad094897,023c90642e25d4b4778838e3ad094897,validated
revision_pap_density_turnover,Outputs/Figures/H1/Temporal/PAP_trends/pap__temporal_trend__density_turnover.png,figures/supplementary-figure-15-pap-density-turnover.png,91b7d96c5d836e66cddfddc83c030ecf,91b7d96c5d836e66cddfddc83c030ecf,validated
revision_predictor_spd,Outputs/Figures/H1/Temporal/Predictor_trends/predictor__temporal_trend__spd.png,figures/supplementary-figure-16-predictor-spd.png,69ac49ebdfd226547db7d39768c4cd25,69ac49ebdfd226547db7d39768c4cd25,validated
revision_predictor_temp_annual,Outputs/Figures/H1/Temporal/Predictor_trends/predictor__temporal_trend__annual_temperature.png,figures/supplementary-figure-17-predictor-temp-annual.png,c9748427a67ccce0b754f35989681628,c9748427a67ccce0b754f35989681628,validated
revision_predictor_temp_cold,Outputs/Figures/H1/Temporal/Predictor_trends/predictor__temporal_trend__coldest_month_temperature.png,figures/supplementary-figure-18-predictor-temp-cold.png,7258f0518f94804e6241f9e8023355e3,7258f0518f94804e6241f9e8023355e3,validated
revision_predictor_prec_summer,Outputs/Figures/H1/Temporal/Predictor_trends/predictor__temporal_trend__summer_precipitation.png,figures/supplementary-figure-19-predictor-prec-summer.png,719817184b35267a1147db76df376d1d,719817184b35267a1147db76df376d1d,validated
revision_predictor_prec_winter,Outputs/Figures/H1/Temporal/Predictor_trends/predictor__temporal_trend__winter_precipitation.png,figures/supplementary-figure-20-predictor-prec-winter.png,a6635743bd5c940fd940cc948e8b2953,a6635743bd5c940fd940cc948e8b2953,validated
revision_event_trends,Outputs/Figures/Data/events__predicted_temporal_trends.png,figures/supplementary-figure-21-event-trajectories.png,9ec8d91345e728e4f471a6fe0a7a6512,9ec8d91345e728e4f471a6fe0a7a6512,validated
revision_hvar_profile_figure,Outputs/Figures/Diagnostics/HVarPart/hvarpart__hierarchical_profile_comparison.png,figures/supplementary-figure-22-hvarpart-profiles.png,5b61258bc8f41c4b63c8bfaca62091df,5b61258bc8f41c4b63c8bfaca62091df,validated
revision_hvar_r2_figure,Outputs/Figures/Diagnostics/HVarPart/hvarpart__spatial__adjusted_r2_distribution.png,figures/supplementary-figure-23-adjusted-r2.png,35e3294c43cc330997e6b540743c654c,35e3294c43cc330997e6b540743c654c,validated
revision_hvar_fit_importance,Outputs/Figures/Diagnostics/HVarPart/hvarpart__human_importance__adjusted_r2_overall.png,figures/supplementary-figure-24-fit-importance.png,d61dce8dbcebecd9a020ea7c62afdd7c,d61dce8dbcebecd9a020ea7c62afdd7c,validated
revision_h1_spatial_signed,Outputs/Figures/H1/Spatial/SPD/spd__human_climate_balance__untruncated_hierarchical_contribution_difference__time_and_space_control.png,figures/supplementary-figure-25-h1-spatial-signed.png,ce271e87b5363b2db1dc5acd37a50062,ce271e87b5363b2db1dc5acd37a50062,validated
revision_h1_temporal_signed,Outputs/Figures/H1/Temporal/HVarPart/spd_events__human_climate_space__untruncated_hierarchical_contributions__space_control.png,figures/supplementary-figure-26-h1-temporal-signed.png,6c03c1d9e97a5007174eb949cea2e048,6c03c1d9e97a5007174eb949cea2e048,validated
revision_h2_signed,Outputs/Figures/H2/Interrelationships/predictor_interrelationships_untruncated_hierarchical_contributions.png,figures/supplementary-figure-27-h2-signed.png,36b55c4bc0e803f4b6e1eabb68ba699d,36b55c4bc0e803f4b6e1eabb68ba699d,validated
revision_pollen_count_distribution_figure,Outputs/Figures/Data/pollen__sample_density__climate_zone.png,figures/supplementary-figure-28-pollen-count-distribution.png,4044ff973c457f2aa4f696d48afbc9b4,4044ff973c457f2aa4f696d48afbc9b4,validated
revision_pollen_retention_figure,Outputs/Figures/Data/pollen__threshold_retention__region.png,figures/supplementary-figure-28-pollen-retention.png,8b644904eac686e621e652e0d401b55c,8b644904eac686e621e652e0d401b55c,validated
revision_pap_collinearity_figure,Outputs/Figures/H1/Spatial/SPD/Predictor_collinearity/spd__pap_collinearity__hvarpart_influence.png,figures/supplementary-figure-29-pap-collinearity.png,a15d1d91273e9f7e05258433dab8c8be,a15d1d91273e9f7e05258433dab8c8be,validated
revision_pap_reduced_figure,Outputs/Figures/H1/Spatial/SPD/Predictor_collinearity/spd__human_climate_balance__reduced_predictors.png,figures/supplementary-figure-30-pap-reduced.png,ed560b66766f1458e734f63216ffcd56,ed560b66766f1458e734f63216ffcd56,validated
revision_moran_figure,Outputs/Figures/H1/Spatial/SPD/Spatial_dependence/spd__human_climate_balance__moran_i__zero_truncated_hierarchical_composition__time_and_space_control.png,figures/supplementary-figure-31-moran.png,91d280b3224eb51554f9d265ff58650b,91d280b3224eb51554f9d265ff58650b,validated
revision_thinning_figure,Outputs/Figures/H1/Spatial/SPD/Spatial_dependence/spd__human_climate_balance__spatial_thinning__zero_truncated_hierarchical_composition__time_and_space_control.png,figures/supplementary-figure-32-thinning.png,f39bb7266d991aa9ba4ffdd3877ef322,f39bb7266d991aa9ba4ffdd3877ef322,validated
revision_leave_out_figure,Outputs/Figures/H1/Spatial/SPD/Spatial_dependence/spd__human_climate_balance__leave_out.png,figures/supplementary-figure-33-leave-out.png,2a6acea1cb48a0c86ca4a2eb8ceb0ab7,2a6acea1cb48a0c86ca4a2eb8ceb0ab7,validated
revision_unique_figure,Outputs/Figures/H1/Temporal/HVarPart/spd_events__human_climate_space__unique_adjusted_r2__space_control.png,figures/supplementary-figure-34-unique-r2.png,31d1c495d4c06930ac10dfa1d8b0e3fa,31d1c495d4c06930ac10dfa1d8b0e3fa,validated
revision_radius_spatial_figure,Outputs/Figures/H1/Spatial/SPD/spd__radius_comparison__spatial_zero_truncated_human_climate_balance.png,figures/supplementary-figure-35-spd-radius-spatial.png,3e755c5aa94ec6fcfd7dff5dd0fe7ee8,3e755c5aa94ec6fcfd7dff5dd0fe7ee8,validated
